"gene_name","n_syn","n_mis","n_non","n_spl","n_ind","wmis_cv","wnon_cv","wspl_cv","wind_cv","pmis_cv","ptrunc_cv","pallsubs_cv","pind_cv","qmis_cv","qtrunc_cv","qallsubs_cv","qind_cv","pglobal_cv","qglobal_cv"
"TET2",0,3,4,1,5,0.859742122285544,15.5505897196515,15.5505897196515,17.1108961557663,0.788303239210155,6.61312043989115e-05,0.000158675844174838,0.000871619595544686,0.854002202415608,0.00383560985513687,0.00920319896214061,0.0505539365415918,2.32266673094728e-06,0.000134714670394942
"ASXL1",1,0,0,0,2,0,0,0,8.89056420233463,0.0173170132110229,0.490686187361558,0.0464448815002174,0.0357387492467807,0.4478713376239,0.807955903076586,0.803405813647486,0.690949152104427,0.0122848010602017,0.356259230745849
"ROBO2",5,12,0,0,2,1.62644105596169,0,0,9.9414430746918,0.35363263279811,0.217711467860408,0.216566580415334,0.0298626612672661,0.603255667714423,0.807955903076586,0.803405813647486,0.690949152104427,0.0390687074012336,0.603030967991702
"DNMT3A",1,11,0,0,0,5.84214482038305,0,0,0,0.00310584833582173,0.545261125006952,0.00697087522646911,1,0.18013920347766,0.807955903076586,0.202155381567604,1,0.0415883426201173,0.603030967991702
"PPM1D",0,0,0,0,1,0,0,0,11.3112623762376,0.109369719536096,0.624122387462124,0.24617551669141,0.0804653663368362,0.4478713376239,0.807955903076586,0.803405813647486,1,0.0974907924100797,0.997950032833791
"ARID1A",1,1,0,0,1,0.223056683787902,0,0,2.99852362204724,0.0464369824203719,0.358539257610346,0.0903253047511355,0.243531428698874,0.4478713376239,0.807955903076586,0.803405813647486,1,0.10595642462383,0.997950032833791
"DDX41",0,0,1,0,0,0,7.26140908118251,7.26140908118251,0,0.109311208187273,0.134430857447964,0.0905037620429189,1,0.4478713376239,0.807955903076586,0.803405813647486,1,0.307926729133139,0.997950032833791
"RAD21",0,0,1,0,0,0,8.1953045520722,8.1953045520722,0,0.147809679206663,0.117437683795182,0.103009108741319,1,0.4478713376239,0.807955903076586,0.803405813647486,1,0.33714241195325,0.997950032833791
"SMARCA4",1,3,0,0,1,0.834163487627829,0,0,4.15935983009709,0.746050924801096,0.398647973061649,0.664553380413166,0.189748211965456,0.854002202415608,0.807955903076586,0.859140029005612,1,0.387208229512916,0.997950032833791
"TP63",0,4,0,0,0,3.47579816882565,0,0,0,0.0554320464133962,0.608885977560558,0.131347322002981,1,0.4478713376239,0.807955903076586,0.803405813647486,1,0.397970584284392,0.997950032833791
"KIT",1,0,0,0,0,0,0,0,0,0.0554647321918859,0.565497600277048,0.135448092812977,1,0.4478713376239,0.807955903076586,0.803405813647486,1,0.406231421859059,0.997950032833791
"FLT3",1,0,0,0,0,0,0,0,0,0.0651310460192747,0.540848262600832,0.151402660767247,1,0.4478713376239,0.807955903076586,0.803405813647486,1,0.437222475662675,0.997950032833791
"RNF19A",0,0,0,0,0,0,0,0,0,0.0809702729848835,0.610142297137901,0.191543044309093,1,0.4478713376239,0.807955903076586,0.803405813647486,1,0.50809526227523,0.997950032833791
"BRAF",0,0,0,0,0,0,0,0,0,0.0929129896099875,0.54316800842919,0.202618032561472,1,0.4478713376239,0.807955903076586,0.803405813647486,1,0.526084082393135,0.997950032833791
"ROBO1",2,8,0,0,0,2.58935384474862,0,0,0,0.1835540973474,0.390366393794625,0.204849392199957,1,0.4478713376239,0.807955903076586,0.803405813647486,1,0.529634056127492,0.997950032833791
"EZH2",1,0,0,0,0,0,0,0,0,0.0995280661761047,0.563448767042267,0.217963266457102,1,0.4478713376239,0.807955903076586,0.803405813647486,1,0.550014769290567,0.997950032833791
"ATM",0,4,0,1,1,0.774559103078831,1.65429228751991,1.65429228751991,2.24227183513248,0.593594284621737,0.642318443156308,0.778610466948044,0.298807895936021,0.748444967566537,0.807955903076586,0.885213976277836,1,0.571912132411478,0.997950032833791
"BCOR",0,1,0,0,0,0.290042733120701,0,0,0,0.11978868998841,0.492223507899483,0.235540627883341,1,0.4478713376239,0.807955903076586,0.803405813647486,1,0.576102194298772,0.997950032833791
"EP300",1,2,0,0,0,0.456546148620893,0,0,0,0.202371807221154,0.297151067587647,0.257675247067285,1,0.469502592753078,0.807955903076586,0.803405813647486,1,0.607097110718425,0.997950032833791
"WT1",0,0,0,0,0,0,0,0,0,0.122970622709513,0.647881027282669,0.274219402666462,1,0.4478713376239,0.807955903076586,0.803405813647486,1,0.629011802125744,0.997950032833791
"GNAS",1,3,0,0,0,3.77571798523042,0,0,0,0.139574052864403,0.653681009563711,0.277116989963356,1,0.4478713376239,0.807955903076586,0.803405813647486,1,0.632745522797488,0.997950032833791
"PTPN11",0,0,0,0,0,0,0,0,0,0.13724351000191,0.608235458350811,0.290638713406089,1,0.4478713376239,0.807955903076586,0.803405813647486,1,0.649773507332144,0.997950032833791
"MPL",0,0,0,0,0,0,0,0,0,0.140658772909556,0.584576368430273,0.290888311837883,1,0.4478713376239,0.807955903076586,0.803405813647486,1,0.650081822558086,0.997950032833791
"GALNS",0,0,0,0,0,0,0,0,0,0.153566681576774,0.655684219925829,0.327052612896833,1,0.4478713376239,0.807955903076586,0.819674551960848,1,0.692577806550091,0.997950032833791
"ZRSR2",0,0,0,0,0,0,0,0,0,0.162490652605028,0.605017633771335,0.329824816426911,1,0.4478713376239,0.807955903076586,0.819674551960848,1,0.695664400105072,0.997950032833791
"CEBPA",0,0,0,0,0,0,0,0,0,0.155320960853323,0.79148012366433,0.351849849831137,1,0.4478713376239,0.815193396655303,0.819674551960848,1,0.719374876951939,0.997950032833791
"ETV6",1,0,0,0,0,0,0,0,0,0.175947161745679,0.6549415946676,0.362175144799257,1,0.4478713376239,0.807955903076586,0.819674551960848,1,0.730010130516564,0.997950032833791
"IDH2",1,0,0,0,0,0,0,0,0,0.180207735497112,0.681175489984067,0.374427218909541,1,0.4478713376239,0.807955903076586,0.819674551960848,1,0.742248731769846,0.997950032833791
"MAP2K2",1,0,0,0,0,0,0,0,0,0.185326070740924,0.677881607345958,0.381572636257636,1,0.4478713376239,0.807955903076586,0.819674551960848,1,0.749200337990839,0.997950032833791
"GNB1",0,0,0,0,0,0,0,0,0,0.229791419446031,0.693892562191263,0.449990931485107,1,0.512611627994993,0.807955903076586,0.843827994444918,1,0.809321221927685,0.997950032833791
"SF3B1",0,1,0,0,0,0.42363320756369,0,0,0,0.316515571117591,0.484116615176327,0.474054395221553,1,0.580368472836634,0.807955903076586,0.843827994444918,1,0.827904337274584,0.997950032833791
"HDAC4",1,1,0,0,0,0.424388864246099,0,0,0,0.317686150057972,0.489223693775047,0.477906108964632,1,0.580368472836634,0.807955903076586,0.843827994444918,1,0.830763778844958,0.997950032833791
"U2AF1",0,0,0,0,0,0,0,0,0,0.245728358372093,0.738304532121708,0.482137982106949,1,0.527860917984496,0.807955903076586,0.843827994444918,1,0.833869662631033,0.997950032833791
"TP53",0,2,0,0,0,2.46569000105989,0,0,0,0.266989185469077,0.683568924664993,0.497010878911564,1,0.553049027043088,0.807955903076586,0.843827994444918,1,0.844492736721988,0.997950032833791
"PHF6",0,0,0,0,0,0,0,0,0,0.277532454135664,0.65627180348892,0.502274340181102,1,0.555064908271328,0.807955903076586,0.843827994444918,1,0.848144877965959,0.997950032833791
"MED12",2,3,0,0,0,0.741936294034415,0,0,0,0.586403329289375,0.307004490650656,0.511832641115975,1,0.748444967566537,0.807955903076586,0.843827994444918,1,0.854636432295935,0.997950032833791
"SMC3",1,1,0,0,0,0.501190817501644,0,0,0,0.435179906071928,0.406887862927887,0.522872548329743,1,0.616331950427456,0.807955903076586,0.843827994444918,1,0.861912278835545,0.997950032833791
"SMC1A",0,1,0,0,0,0.467587827790681,0,0,0,0.384289365816104,0.470922465749022,0.528151081614685,1,0.616331950427456,0.807955903076586,0.843827994444918,1,0.86530841752476,0.997950032833791
"ARID2",1,2,0,0,0,0.594606502468514,0,0,0,0.420930356650255,0.4455714581226,0.540746649881418,1,0.616331950427456,0.807955903076586,0.843827994444918,1,0.873200074643756,0.997950032833791
"LRIG1",0,1,0,0,0,0.460148625654554,0,0,0,0.372890253974517,0.531608135066503,0.552852823946671,1,0.616331950427456,0.807955903076586,0.843827994444918,1,0.880508488155432,0.997950032833791
"KRAS",0,1,0,0,0,3.28630976851126,0,0,0,0.320203295358143,0.789987764975873,0.588885880793086,1,0.580368472836634,0.815193396655303,0.854751777929745,1,0.900714419477082,0.997950032833791
"NPM1",0,0,0,0,0,0,0,0,0,0.331955726527588,0.733677048115439,0.589483984779134,1,0.583437337533337,0.807955903076586,0.854751777929745,1,0.901030825582853,0.997950032833791
"JAK2",1,1,0,0,0,0.518947227748889,0,0,0,0.461584273510781,0.502834467901548,0.609266416399515,1,0.626976097477035,0.807955903076586,0.859140029005612,1,0.911157707352247,0.997950032833791
"STAG1",0,3,0,0,0,1.41828655073649,0,0,0,0.567339892922885,0.440190419451143,0.630356445257591,1,0.747857131580167,0.807955903076586,0.859140029005612,1,0.921246929077365,0.997950032833791
"CDCA2",1,3,0,0,0,1.64481536434832,0,0,0,0.464827106750216,0.573102776220482,0.637520851437258,1,0.626976097477035,0.807955903076586,0.859140029005612,1,0.924512525739785,0.997950032833791
"RUNX1",0,2,0,0,0,1.86965962073448,0,0,0,0.422824130620964,0.694575503730176,0.671450786804832,1,0.616331950427456,0.807955903076586,0.859140029005612,1,0.93889940758873,0.997950032833791
"GATA2",0,2,0,0,0,1.87179536414642,0,0,0,0.422057892863712,0.726154399380946,0.681386919556175,1,0.616331950427456,0.807955903076586,0.859140029005612,1,0.942783956377517,0.997950032833791
"NRAS",0,0,0,0,0,0,0,0,0,0.435682930474581,0.790235088887017,0.712345236616012,1,0.616331950427456,0.815193396655303,0.879064334547419,1,0.953967471088732,0.997950032833791
"BCORL1",2,3,0,0,0,0.848387818419732,0,0,0,0.769673720124492,0.460037158313414,0.729228210649314,1,0.854002202415608,0.807955903076586,0.881150754534588,1,0.95949554520223,0.997950032833791
"STAG2",1,2,0,0,0,0.909857940263531,0,0,0,0.892032223581085,0.454061397013196,0.748668794412933,1,0.92389051728041,0.807955903076586,0.885213976277836,1,0.96537740825155,0.997950032833791
"PRPF8",1,4,1,0,0,0.89269764371385,2.18339203960705,2.18339203960705,0,0.817010427871499,0.489436335653558,0.766704602158372,1,0.861574633028126,0.807955903076586,0.885213976277836,1,0.970382505703682,0.997950032833791
"CBL",2,2,0,0,0,0.946550047820807,0,0,0,0.957524327416053,0.512978595210663,0.805727110046147,1,0.974322999826861,0.807955903076586,0.885213976277836,1,0.979772357601805,0.997950032833791
"CSF3R",0,1,0,0,0,0.738257905343669,0,0,0,0.749257210557248,0.591773981614467,0.822942190104187,1,0.854002202415608,0.807955903076586,0.885213976277836,1,0.983308378100235,0.997950032833791
"SETBP1",2,3,0,0,0,1.00474019325391,0,0,0,0.993469860869588,0.534037710697298,0.824164736534537,1,0.993469860869588,0.807955903076586,0.885213976277836,1,0.983545707250366,0.997950032833791
"MAP2K1",0,1,0,0,0,1.49215390668684,0,0,0,0.707501252287328,0.696018012536884,0.863538693029544,1,0.854002202415608,0.807955903076586,0.905035082581679,1,0.990234130610502,0.997950032833791
"CHEK2",10,10,1,0,0,1.25386383196415,0.977086297453228,0.977086297453228,0,0.615178876511872,0.982329598295488,0.873826976285759,1,0.759156911440182,0.982329598295488,0.905035082581679,1,0.991682546427783,0.997950032833791
"IDH1",0,1,0,0,0,1.33485518368716,0,0,0,0.782883003883914,0.71303368325111,0.89978396432084,1,0.854002202415608,0.807955903076586,0.915569647905417,1,0.994801676530848,0.997950032833791
"SRSF2",0,1,0,0,0,1.31183867420262,0,0,0,0.795105498800739,0.80113833809228,0.936656302659595,1,0.854002202415608,0.815193396655303,0.936656302659595,1,0.997950032833791,0.997950032833791
